TEAM,SEED,KADJ O,KADJ D,KADJ EM,BARTHAG,WIN%,EXP,TALENT,ELITE SOS,KADJ T,BADJ T,TOV%,TOV%D,OREB%,DREB%,3PTR,3PT%
Akron,12,118.82,106.022,12.7986,0.773,84.375,2.447,12.8,11.162,70.2733,70.321,15.5,18.4,33.5,70.1,45.1,38.5
Alabama,4,129.004,103.284,25.7196,0.934,71.875,1.526,73.555,40.729,73.087,73.059,13.0,12.6,31.8,67.2,53.7,35.8
Arizona,1,127.676,90.0201,37.6556,0.978,94.11764706,1.406,73.506,38.751,69.7911,70.027,15.1,16.7,38.1,73.1,26.8,36.0
Arkansas,4,127.658,101.605,26.0527,0.934,76.47058824,1.457,80.525,38.371,70.9979,70.974,12.3,15.7,32.2,68.8,33.4,38.9
BYU,6,125.46,102.214,23.2459,0.887,67.64705882,1.463,48.949,38.234,69.9244,69.779,15.3,16.5,34.6,70.7,39.8,34.9
Cal Baptist,13,107.926,101.933,5.99314,0.689,75.75757576,2.169,1.476,12.593,65.8019,65.931,18.1,17.1,37.8,72.8,32.1,33.7
Clemson,8,116.522,97.2852,19.2364,0.892,70.58823529,2.344,43.89,31.538,64.21,64.273,14.2,17.5,28.1,74.3,42.9,34.1
Connecticut,2,121.986,94.1163,27.8694,0.952,85.29411765,1.997,84.266,33.294,64.4462,64.583,16.8,18.0,35.7,71.3,40.3,35.2
Duke,1,127.956,89.0562,38.8998,0.981,94.11764706,0.856,91.161,38.433,65.3455,65.803,15.7,18.1,38.1,75.2,44.4,35.1
Florida,1,125.535,91.7424,33.7928,0.973,78.78787879,1.928,41.689,39.255,70.5421,70.398,16.5,15.4,43.2,75.2,37.1,30.8
